subject	item	a	b	c	p
7	33	1	-1	1	1
8	1	1	-1	-1	1
8	3	1	1	-1	1
8	9	1	-1	-1	0
8	25	1	-1	1	1
8	29	1	-1	1	1
8	33	1	-1	1	1
8	35	1	1	1	1
9	2	-1	1	-1	0
9	4	1	-1	-1	0
9	6	-1	1	-1	0
9	8	1	-1	-1	0
9	10	-1	1	-1	0
9	12	1	-1	-1	0
9	14	-1	1	-1	0
9	16	1	-1	-1	0
9	18	-1	1	-1	0
9	22	-1	1	1	0
9	24	-1	-1	1	0
9	26	-1	1	1	0
9	28	-1	-1	1	0
9	30	-1	1	1	0
9	34	-1	1	1	0
9	36	1	-1	1	1
10	1	-1	1	-1	0
10	3	1	-1	-1	1
10	5	-1	1	-1	0
10	7	1	-1	-1	0
10	9	1	1	-1	1
10	11	1	-1	-1	1
10	13	-1	1	-1	0
10	15	1	-1	-1	1
10	17	1	1	-1	1
10	19	-1	-1	-1	0
10	21	-1	1	1	0
10	23	1	-1	1	1
10	25	1	1	1	1
10	27	1	-1	1	1
10	29	1	1	1	0
10	31	-1	-1	1	0
10	33	1	1	1	1
10	35	-1	-1	1	0
11	2	-1	-1	-1	0
11	4	1	1	-1	1
11	6	-1	-1	-1	1
11	8	-1	1	-1	0
11	14	1	-1	-1	1
11	16	-1	1	-1	0
11	18	1	-1	-1	0
11	20	-1	1	-1	0
11	22	-1	-1	1	1
11	24	-1	1	1	0
11	30	1	-1	1	1
11	34	1	-1	1	1
11	36	1	1	1	1
12	2	1	1	-1	0
12	4	1	-1	-1	0
12	6	-1	1	-1	0
12	8	1	-1	-1	1
12	12	-1	-1	-1	0
12	14	-1	1	-1	0
12	16	1	-1	-1	1
12	18	-1	1	-1	0
12	20	-1	-1	-1	0
12	22	1	1	1	1
12	24	-1	-1	1	1
12	26	1	1	1	1
12	28	1	-1	1	0
12	30	-1	1	1	0
12	34	-1	1	1	1
12	36	1	-1	1	0
13	1	-1	1	-1	0
13	3	1	-1	-1	1
13	5	-1	1	-1	0
13	7	1	-1	-1	1
13	11	1	-1	-1	1
13	13	1	1	-1	1
13	15	1	-1	-1	1
13	17	-1	1	-1	0
13	21	-1	1	1	1
13	23	1	-1	1	1
13	27	1	-1	1	1
13	29	-1	1	1	0
13	31	1	-1	1	1
13	33	1	1	1	1
13	35	-1	-1	1	0
14	1	-1	1	-1	0
14	3	-1	-1	-1	0
14	5	-1	1	-1	0
14	7	1	-1	-1	0
14	9	-1	1	-1	0
14	11	1	-1	-1	0
14	13	1	1	-1	1
14	15	1	-1	-1	1
14	17	1	1	-1	1
14	19	-1	-1	-1	0
14	21	1	1	1	0
14	23	-1	-1	1	0
14	25	1	1	1	0
14	27	-1	-1	1	0
14	29	1	1	1	0
14	31	-1	-1	1	0
14	33	1	1	1	1
14	35	-1	-1	1	0
15	2	1	-1	-1	1
15	4	-1	1	-1	0
15	6	1	-1	-1	0
15	8	-1	1	-1	0
15	10	1	-1	-1	0
15	12	-1	1	-1	1
15	14	-1	-1	-1	0
15	18	1	-1	-1	1
15	22	-1	-1	1	1
15	24	1	1	1	1
15	28	-1	1	1	0
15	32	-1	1	1	1
15	34	1	-1	1	0
15	36	-1	1	1	0
16	2	1	-1	-1	0
16	4	-1	1	-1	0
16	6	1	-1	-1	1
16	8	-1	1	-1	0
16	16	-1	1	-1	0
16	18	1	-1	-1	0
16	20	-1	1	-1	0
16	22	1	-1	1	0
16	24	1	1	1	1
16	26	1	-1	1	1
16	32	1	1	1	1
17	2	1	-1	-1	1
17	6	1	-1	-1	1
17	12	-1	1	-1	1
17	16	-1	1	-1	0
17	18	1	-1	-1	1
17	22	1	-1	1	1
17	26	1	-1	1	1
17	28	-1	1	1	0
17	30	1	-1	1	1
17	34	1	-1	1	1
17	36	1	1	1	1
18	1	1	-1	-1	0
18	3	-1	1	-1	0
18	5	1	-1	-1	0
18	7	-1	1	-1	0
18	9	1	-1	-1	1
18	11	-1	1	-1	0
18	13	-1	-1	-1	0
18	15	1	1	-1	0
18	17	1	-1	-1	0
18	19	-1	1	-1	0
18	21	1	-1	1	0
18	23	-1	1	1	0
18	25	-1	-1	1	0
18	27	1	1	1	0
18	29	-1	-1	1	0
18	31	1	1	1	0
18	33	-1	-1	1	0
18	35	1	1	1	0
19	2	-1	1	-1	0
19	4	1	-1	-1	1
19	6	-1	1	-1	0
19	8	1	-1	-1	1
19	10	-1	1	-1	0
19	12	1	-1	-1	1
19	16	1	-1	-1	1
19	20	1	-1	-1	0
19	22	-1	1	1	0
19	24	1	-1	1	1
19	26	-1	1	1	0
19	28	1	-1	1	1
19	30	-1	1	1	0
19	32	1	-1	1	1
19	34	-1	1	1	0
20	1	-1	1	-1	0
20	3	-1	-1	-1	1
20	5	-1	1	-1	0
20	7	1	-1	-1	1
20	9	1	1	-1	1
20	11	1	-1	-1	1
20	15	1	-1	-1	1
20	17	-1	1	-1	0
20	19	1	-1	-1	1
20	21	1	1	1	1
20	23	1	-1	1	1
20	25	1	1	1	1
20	27	-1	-1	1	1
20	29	-1	1	1	1
20	33	1	1	1	1
20	35	1	-1	1	1
21	2	1	-1	-1	1
21	4	-1	1	-1	0
21	6	1	-1	-1	1
21	8	-1	1	-1	0
21	10	1	-1	-1	1
21	12	-1	1	-1	0
21	14	1	-1	-1	1
21	16	-1	1	-1	0
21	18	1	-1	-1	1
21	20	-1	1	-1	0
21	22	-1	-1	1	0
21	24	1	1	1	1
21	26	1	-1	1	1
21	28	1	1	1	1
21	30	1	-1	1	1
21	32	-1	1	1	0
21	34	1	-1	1	1
21	36	1	1	1	1
22	2	1	-1	-1	0
22	4	-1	1	-1	0
22	6	1	-1	-1	0
22	8	-1	1	-1	0
22	12	-1	1	-1	0
22	14	1	-1	-1	0
22	16	-1	1	-1	0
22	18	1	-1	-1	0
22	20	-1	1	-1	0
22	22	1	-1	1	0
22	24	1	1	1	0
22	26	1	-1	1	0
22	28	-1	1	1	0
22	30	-1	-1	1	0
22	32	1	1	1	1
22	34	1	-1	1	0
22	36	-1	1	1	0
23	2	-1	1	-1	1
23	4	1	-1	-1	1
23	6	-1	1	-1	1
23	8	1	-1	-1	0
23	10	-1	1	-1	0
23	12	1	-1	-1	0
23	14	-1	1	-1	0
23	16	1	-1	-1	1
23	18	-1	1	-1	0
23	20	1	-1	-1	1
23	22	1	1	1	0
23	24	-1	-1	1	0
23	26	1	1	1	1
23	28	-1	-1	1	0
23	30	1	1	1	0
23	32	-1	-1	1	1
23	34	1	1	1	1
23	36	-1	-1	1	1
24	2	-1	1	-1	0
24	4	1	-1	-1	1
24	8	1	-1	-1	1
24	10	1	1	-1	1
24	12	1	-1	-1	1
24	14	1	1	-1	1
24	16	1	-1	-1	1
24	18	1	1	-1	1
24	20	1	-1	-1	0
24	22	1	1	1	1
24	24	1	-1	1	1
24	26	1	1	1	1
24	28	1	-1	1	1
24	30	-1	1	1	0
24	32	-1	-1	1	1
24	36	-1	-1	1	1
25	2	-1	1	-1	0
25	4	1	-1	-1	0
25	6	-1	1	-1	0
25	8	1	-1	-1	0
25	10	1	1	-1	1
25	12	1	-1	-1	0
25	14	1	1	-1	1
25	16	1	-1	-1	0
25	18	-1	1	-1	0
25	22	-1	1	1	0
25	24	1	-1	1	1
25	26	-1	1	1	0
25	28	1	-1	1	1
25	30	-1	1	1	0
25	32	1	-1	1	1
25	34	-1	1	1	0
25	36	-1	-1	1	0
26	1	-1	1	-1	1
26	3	1	-1	-1	1
26	7	-1	-1	-1	1
26	9	-1	1	-1	0
26	11	1	-1	-1	1
26	13	-1	1	-1	0
26	15	-1	-1	-1	1
26	19	1	-1	-1	0
26	23	1	-1	1	1
26	27	-1	-1	1	1
26	31	-1	-1	1	1
26	33	1	1	1	1
26	35	-1	-1	1	1
27	2	1	-1	-1	1
27	4	1	1	-1	1
27	6	1	-1	-1	1
27	8	1	1	-1	1
27	12	1	1	-1	1
27	16	-1	1	-1	0
27	18	-1	-1	-1	1
27	20	1	1	-1	1
27	22	1	-1	1	1
27	24	1	1	1	1
27	26	1	-1	1	1
27	28	-1	1	1	0
27	30	-1	-1	1	1
27	32	-1	1	1	1
27	34	1	-1	1	1
27	36	1	1	1	1
28	2	-1	1	-1	0
28	4	1	-1	-1	1
28	6	-1	1	-1	0
28	8	1	-1	-1	1
28	12	1	-1	-1	0
28	14	1	1	-1	0
28	16	1	-1	-1	0
28	18	-1	1	-1	0
28	20	1	-1	-1	1
28	22	-1	1	1	0
28	24	1	-1	1	1
28	28	-1	-1	1	0
28	30	-1	1	1	0
28	32	1	-1	1	1
28	34	-1	1	1	0
28	36	1	-1	1	0
29	1	1	1	-1	1
29	3	1	-1	-1	1
29	5	1	1	-1	1
29	7	1	-1	-1	1
29	9	1	1	-1	1
29	11	1	-1	-1	1
29	13	1	1	-1	1
29	15	1	-1	-1	1
29	17	1	1	-1	1
29	19	1	-1	-1	1
29	23	1	-1	1	1
29	25	1	1	1	1
29	27	1	-1	1	1
29	29	1	1	1	1
29	31	-1	-1	1	1
29	33	1	1	1	1
29	35	-1	-1	1	0
30	2	1	1	-1	1
30	6	1	1	-1	1
30	8	1	-1	-1	0
30	10	1	1	-1	1
30	14	1	1	-1	1
30	16	1	-1	-1	1
30	18	1	1	-1	1
30	22	1	1	1	1
30	24	1	-1	1	1
30	28	1	-1	1	1
30	32	1	-1	1	1
30	34	1	1	1	1
30	36	1	-1	1	1
31	2	1	-1	-1	1
31	4	-1	1	-1	1
31	6	1	-1	-1	1
31	8	1	1	-1	1
31	10	1	-1	-1	1
31	12	1	1	-1	1
31	16	1	1	-1	1
31	18	1	-1	-1	1
31	20	-1	1	-1	0
31	24	1	1	1	1
31	26	1	-1	1	1
31	30	1	-1	1	1
31	32	1	1	1	0
31	34	1	-1	1	1
32	1	-1	1	-1	0
32	3	1	-1	-1	0
32	5	1	1	-1	1
32	7	1	-1	-1	1
32	9	-1	1	-1	0
32	11	1	-1	-1	1
32	13	-1	1	-1	0
32	15	-1	-1	-1	0
32	17	-1	1	-1	0
32	19	1	-1	-1	0
32	21	1	1	1	0
32	23	-1	-1	1	1
32	25	1	1	1	1
32	27	-1	-1	1	0
32	29	1	1	1	0
32	31	1	-1	1	1
32	33	1	1	1	1
32	35	-1	-1	1	0
33	2	1	-1	-1	1
33	4	-1	1	-1	1
33	6	1	-1	-1	1
33	8	-1	1	-1	1
33	14	1	-1	-1	1
33	16	-1	1	-1	1
33	18	1	-1	-1	1
33	20	-1	1	-1	1
33	22	-1	-1	1	1
33	24	-1	1	1	1
33	26	-1	-1	1	1
33	28	1	1	1	1
33	30	1	-1	1	1
33	32	1	1	1	1
33	34	-1	-1	1	1
33	36	-1	1	1	1
34	2	-1	1	-1	1
34	4	1	-1	-1	1
34	6	-1	1	-1	1
34	8	1	-1	-1	1
34	10	1	1	-1	1
34	12	1	-1	-1	1
34	14	-1	1	-1	0
34	16	1	-1	-1	1
34	18	-1	1	-1	0
34	20	1	-1	-1	1
34	22	1	1	1	1
34	24	-1	-1	1	1
34	26	1	1	1	1
34	28	-1	-1	1	0
34	32	1	-1	1	1
34	34	-1	1	1	0
34	36	1	-1	1	1
35	1	-1	1	-1	0
35	7	1	-1	-1	1
35	9	-1	1	-1	0
35	11	-1	-1	-1	1
35	13	1	1	-1	1
35	15	1	-1	-1	1
35	17	-1	1	-1	1
35	19	1	-1	-1	1
35	21	-1	1	1	0
35	23	1	-1	1	1
35	25	1	1	1	1
35	27	-1	-1	1	1
35	29	1	1	1	1
35	31	1	-1	1	1
35	33	1	1	1	1
35	35	-1	-1	1	1
36	1	-1	1	-1	0
36	3	1	-1	-1	1
36	5	-1	1	-1	0
36	7	1	-1	-1	1
36	9	-1	1	-1	0
36	11	1	-1	-1	1
36	13	-1	1	-1	0
36	15	1	-1	-1	1
36	17	1	1	-1	1
36	19	-1	-1	-1	1
36	21	-1	1	1	0
36	23	-1	-1	1	1
36	27	1	-1	1	1
36	29	-1	1	1	0
36	31	1	-1	1	1
36	33	1	1	1	1
36	35	-1	-1	1	1
37	1	1	-1	-1	1
37	3	1	1	-1	1
37	7	-1	1	-1	0
37	9	-1	-1	-1	0
37	13	1	-1	-1	1
37	15	-1	1	-1	1
37	17	1	-1	-1	1
37	19	1	1	-1	1
37	21	1	-1	1	1
37	23	-1	1	1	0
37	25	1	-1	1	1
37	27	-1	1	1	1
37	29	-1	-1	1	0
37	31	-1	1	1	0
37	33	1	-1	1	1
38	1	1	1	-1	1
38	3	1	-1	-1	1
38	5	-1	1	-1	1
38	7	1	-1	-1	1
38	9	1	1	-1	1
38	11	1	-1	-1	1
38	13	-1	1	-1	1
38	15	1	-1	-1	0
38	17	-1	1	-1	0
38	21	-1	1	1	1
38	23	1	-1	1	1
38	25	-1	1	1	0
38	27	-1	-1	1	1
38	29	1	1	1	1
38	33	1	1	1	1
38	35	-1	-1	1	1
39	2	1	-1	-1	1
39	4	-1	1	-1	0
39	6	1	-1	-1	0
39	8	-1	1	-1	0
39	12	-1	1	-1	0
39	14	1	-1	-1	0
39	18	1	-1	-1	1
39	20	-1	1	-1	0
39	22	1	-1	1	1
39	26	1	-1	1	0
39	28	-1	1	1	0
39	32	1	1	1	1
39	34	1	-1	1	1
39	36	1	1	1	0
40	1	1	-1	-1	1
40	3	-1	1	-1	1
40	5	1	-1	-1	1
40	7	-1	1	-1	1
40	9	1	-1	-1	1
40	11	-1	1	-1	1
40	13	1	-1	-1	1
40	15	1	1	-1	1
40	17	1	-1	-1	1
40	19	-1	1	-1	1
40	21	-1	-1	1	1
40	23	1	1	1	1
40	27	1	1	1	1
40	29	-1	-1	1	1
40	33	-1	-1	1	1
40	35	-1	1	1	1
41	1	1	-1	-1	0
41	3	-1	1	-1	0
41	5	1	-1	-1	0
41	7	-1	1	-1	0
41	9	1	-1	-1	0
41	11	-1	1	-1	0
41	13	1	-1	-1	0
41	15	-1	1	-1	0
41	17	1	-1	-1	1
41	19	-1	1	-1	1
41	21	-1	-1	1	0
41	23	1	1	1	0
41	25	-1	-1	1	0
41	27	1	1	1	1
41	29	-1	-1	1	0
41	31	1	1	1	0
41	33	-1	-1	1	0
41	35	1	1	1	0
42	2	1	-1	-1	1
42	4	-1	1	-1	0
42	6	1	-1	-1	0
42	8	1	1	-1	1
42	10	1	-1	-1	0
42	12	-1	1	-1	0
42	14	1	-1	-1	1
42	16	-1	1	-1	0
42	18	1	-1	-1	1
42	20	-1	1	-1	0
42	22	1	-1	1	0
42	24	1	1	1	1
42	26	1	-1	1	1
42	28	1	1	1	1
42	30	1	-1	1	1
42	32	1	1	1	0
42	34	1	-1	1	0
42	36	-1	1	1	0
43	1	1	-1	-1	1
43	3	-1	1	-1	1
43	5	1	-1	-1	1
43	7	-1	1	-1	1
43	9	1	-1	-1	1
43	11	-1	1	-1	1
43	13	1	-1	-1	1
43	15	-1	1	-1	1
43	17	1	-1	-1	1
43	19	-1	1	-1	1
43	21	1	-1	1	1
43	25	1	-1	1	1
43	27	1	1	1	1
43	29	1	-1	1	1
43	31	1	1	1	1
43	33	1	-1	1	1
43	35	1	1	1	1
44	2	-1	1	-1	0
44	4	1	-1	-1	0
44	6	-1	1	-1	0
44	8	1	-1	-1	0
44	10	-1	1	-1	0
44	12	1	-1	-1	0
44	14	-1	1	-1	0
44	16	-1	-1	-1	0
44	18	-1	1	-1	0
44	20	1	-1	-1	1
44	22	-1	1	1	0
44	24	1	-1	1	1
44	26	-1	1	1	0
44	28	-1	-1	1	0
44	30	-1	1	1	0
44	32	-1	-1	1	0
44	34	1	1	1	0
44	36	-1	-1	1	0
45	2	-1	1	-1	0
45	4	1	-1	-1	1
45	6	-1	1	-1	0
45	8	1	-1	-1	1
45	12	1	-1	-1	0
45	14	-1	1	-1	1
45	16	1	-1	-1	1
45	18	-1	1	-1	1
45	20	1	-1	-1	1
45	24	-1	-1	1	0
45	26	1	1	1	0
45	28	-1	-1	1	1
45	30	1	1	1	1
45	32	-1	-1	1	1
45	34	-1	1	1	1
45	36	1	-1	1	1
46	1	-1	-1	-1	1
46	5	1	-1	-1	1
46	7	-1	1	-1	0
46	9	-1	-1	-1	0
46	13	1	-1	-1	1
46	15	-1	1	-1	0
46	17	1	-1	-1	0
46	19	-1	1	-1	1
46	21	1	-1	1	1
46	23	-1	1	1	0
46	25	1	-1	1	1
46	27	1	1	1	0
46	29	-1	-1	1	0
46	31	1	1	1	0
46	33	1	-1	1	1
46	35	1	1	1	0
47	1	1	-1	-1	1
47	3	-1	1	-1	1
47	5	1	-1	-1	1
47	11	-1	1	-1	1
47	15	-1	1	-1	1
47	17	1	-1	-1	1
47	21	1	-1	1	1
47	25	-1	-1	1	1
47	27	-1	1	1	1
47	31	1	1	1	1
47	33	1	-1	1	1
48	1	1	-1	-1	1
48	3	1	1	-1	1
48	5	1	-1	-1	1
48	7	-1	1	-1	0
48	9	1	-1	-1	1
48	11	-1	1	-1	0
48	13	1	-1	-1	0
48	15	-1	1	-1	0
48	17	1	-1	-1	1
48	21	-1	-1	1	1
48	23	-1	1	1	0
48	25	1	-1	1	1
48	29	1	-1	1	1
48	31	-1	1	1	1
48	33	1	-1	1	1
48	35	1	1	1	0
49	1	1	-1	-1	1
49	3	-1	1	-1	0
49	5	1	-1	-1	1
49	7	-1	1	-1	0
49	9	1	-1	-1	0
49	11	-1	1	-1	0
49	13	1	-1	-1	1
49	17	1	-1	-1	0
49	19	-1	1	-1	0
49	21	-1	-1	1	0
49	23	-1	1	1	0
49	25	-1	-1	1	1
49	27	1	1	1	1
49	29	1	-1	1	1
49	31	1	1	1	0
49	33	1	-1	1	1
49	35	1	1	1	1
50	1	1	-1	-1	1
50	3	1	1	-1	1
50	5	1	-1	-1	1
50	9	1	-1	-1	1
50	11	-1	1	-1	1
50	13	1	-1	-1	1
50	15	-1	1	-1	0
50	17	1	-1	-1	1
50	19	-1	1	-1	1
50	21	-1	-1	1	1
50	25	-1	-1	1	1
50	27	1	1	1	1
50	29	1	-1	1	1
50	33	1	-1	1	1
50	35	1	1	1	1
51	1	1	-1	-1	1
51	3	-1	1	-1	1
51	7	-1	1	-1	1
51	9	1	-1	-1	1
51	11	1	1	-1	1
51	13	1	-1	-1	1
51	15	1	1	-1	1
51	17	1	-1	-1	0
51	19	1	1	-1	1
51	21	1	-1	1	1
51	29	1	-1	1	1
51	31	1	1	1	1
51	33	1	-1	1	0
52	1	1	-1	-1	0
52	3	-1	1	-1	0
52	5	1	-1	-1	0
52	7	-1	1	-1	0
52	9	1	-1	-1	0
52	11	-1	1	-1	0
52	13	-1	-1	-1	0
52	15	-1	1	-1	0
52	17	1	-1	-1	0
52	19	-1	1	-1	0
52	21	1	-1	1	1
52	23	-1	1	1	0
52	25	1	-1	1	1
52	27	1	1	1	1
52	29	-1	-1	1	0
52	31	-1	1	1	0
52	33	1	-1	1	1
52	35	-1	1	1	0
53	1	-1	1	-1	1
53	3	1	-1	-1	1
53	5	1	1	-1	1
53	9	1	1	-1	1
53	11	1	-1	-1	1
53	13	1	1	-1	1
53	19	1	-1	-1	1
53	21	-1	1	1	1
53	25	-1	1	1	1
53	27	1	-1	1	1
53	31	1	-1	1	1
53	33	1	1	1	1
53	35	1	-1	1	1
54	2	1	-1	-1	1
54	4	-1	1	-1	0
54	6	1	-1	-1	1
54	8	1	1	-1	1
54	10	-1	-1	-1	0
54	12	-1	1	-1	0
54	16	-1	1	-1	0
54	18	1	-1	-1	1
54	20	-1	1	-1	0
54	22	1	-1	1	0
54	24	1	1	1	1
54	26	-1	-1	1	0
54	28	1	1	1	1
54	30	-1	-1	1	0
54	32	-1	1	1	0
54	34	-1	-1	1	0
54	36	1	1	1	1
55	1	1	-1	-1	1
55	3	-1	1	-1	1
55	5	1	-1	-1	1
55	7	-1	1	-1	0
55	9	1	-1	-1	1
55	11	1	1	-1	1
55	13	1	-1	-1	1
55	15	-1	1	-1	0
55	17	1	-1	-1	1
55	19	-1	1	-1	0
55	21	1	-1	1	1
55	23	1	1	1	1
55	27	1	1	1	1
55	29	-1	-1	1	0
55	31	-1	1	1	0
55	33	-1	-1	1	0
55	35	1	1	1	1
56	1	1	-1	-1	0
56	3	-1	1	-1	0
56	5	1	-1	-1	0
56	7	-1	1	-1	0
56	9	1	-1	-1	0
56	11	-1	1	-1	0
56	13	1	-1	-1	1
56	15	-1	1	-1	0
56	17	-1	-1	-1	0
56	19	-1	1	-1	0
56	21	-1	-1	1	0
56	23	-1	1	1	1
56	27	-1	1	1	0
56	29	1	-1	1	0
56	31	1	1	1	1
56	35	1	1	1	1
57	1	1	-1	-1	1
57	3	-1	1	-1	0
57	5	1	-1	-1	1
57	7	1	1	-1	1
57	9	1	-1	-1	1
57	11	-1	1	-1	0
57	13	1	-1	-1	1
57	15	-1	1	-1	0
57	17	1	-1	-1	0
57	19	1	1	-1	1
57	21	1	-1	1	1
57	23	-1	1	1	0
57	25	1	-1	1	1
57	27	1	1	1	1
57	29	1	-1	1	1
57	33	1	-1	1	1
57	35	1	1	1	1
58	2	-1	1	-1	0
58	4	1	-1	-1	1
58	6	-1	1	-1	0
58	8	1	-1	-1	1
58	10	1	1	-1	1
58	12	1	-1	-1	1
58	14	-1	1	-1	0
58	16	1	-1	-1	1
58	18	1	1	-1	1
58	20	1	-1	-1	1
58	22	-1	1	1	0
58	24	1	-1	1	1
58	28	1	-1	1	1
58	30	-1	1	1	0
58	32	-1	-1	1	1
58	34	-1	1	1	0
58	36	1	-1	1	1
59	2	1	-1	-1	1
59	4	-1	1	-1	0
59	10	-1	-1	-1	0
59	12	-1	1	-1	0
59	14	1	-1	-1	1
59	16	-1	1	-1	0
59	18	1	-1	-1	0
59	24	1	1	1	1
59	26	-1	-1	1	0
59	28	-1	1	1	0
59	30	-1	-1	1	1
59	32	1	1	1	0
59	34	-1	-1	1	0
59	36	1	1	1	1
60	1	1	1	-1	1
60	3	1	-1	-1	1
60	7	1	-1	-1	1
60	9	1	1	-1	1
60	11	1	-1	-1	1
60	13	1	1	-1	1
60	15	1	-1	-1	1
60	17	1	1	-1	1
60	19	1	-1	-1	1
60	23	1	-1	1	1
60	27	1	-1	1	1
60	31	1	-1	1	1
60	33	1	1	1	1
60	35	1	-1	1	1
61	2	1	-1	-1	1
61	4	-1	1	-1	0
61	6	1	-1	-1	1
61	8	-1	1	-1	0
61	12	-1	1	-1	0
61	14	-1	-1	-1	0
61	16	-1	1	-1	0
61	18	1	-1	-1	0
61	20	-1	1	-1	0
61	22	-1	-1	1	0
61	24	-1	1	1	0
61	26	1	-1	1	0
61	28	-1	1	1	0
61	30	1	-1	1	1
61	32	-1	1	1	0
61	34	1	-1	1	1
61	36	-1	1	1	0
62	1	1	-1	-1	1
62	3	-1	1	-1	0
62	5	1	-1	-1	1
62	7	-1	1	-1	0
62	9	1	-1	-1	1
62	11	-1	1	-1	0
62	13	1	-1	-1	1
62	15	-1	1	-1	0
62	17	1	-1	-1	1
62	19	1	1	-1	1
62	21	1	-1	1	1
62	23	-1	1	1	0
62	25	-1	-1	1	0
62	27	-1	1	1	1
62	29	1	-1	1	1
62	31	1	1	1	1
62	33	1	-1	1	1
63	1	1	-1	-1	1
63	3	-1	1	-1	0
63	5	1	-1	-1	1
63	7	-1	1	-1	0
63	9	1	-1	-1	0
63	11	-1	1	-1	0
63	13	1	-1	-1	1
63	15	-1	1	-1	0
63	17	1	-1	-1	1
63	19	-1	1	-1	0
63	21	1	-1	1	1
63	23	1	1	1	1
63	25	-1	-1	1	0
63	27	1	1	1	1
63	29	1	-1	1	1
63	31	-1	1	1	0
63	33	-1	-1	1	0
63	35	1	1	1	1
64	2	-1	1	-1	1
64	6	-1	1	-1	1
64	12	1	-1	-1	1
64	14	1	1	-1	1
64	16	1	-1	-1	1
64	18	-1	1	-1	1
64	20	1	-1	-1	1
64	30	1	1	1	1
64	32	1	-1	1	1
64	34	-1	1	1	1
64	36	1	-1	1	1
65	1	1	-1	-1	0
65	3	-1	1	-1	0
65	5	1	-1	-1	0
65	7	-1	1	-1	0
65	9	1	-1	-1	0
65	13	-1	-1	-1	1
65	15	-1	1	-1	0
65	17	-1	-1	-1	0
65	19	1	1	-1	1
65	21	1	-1	1	1
65	23	1	1	1	1
65	25	1	-1	1	1
65	27	1	1	1	1
65	29	1	-1	1	0
65	31	-1	1	1	0
65	33	1	-1	1	0
65	35	-1	1	1	0
66	3	1	-1	-1	1
66	7	1	-1	-1	1
66	9	1	1	-1	1
66	11	1	-1	-1	1
66	13	1	1	-1	1
66	15	1	-1	-1	1
66	17	1	1	-1	1
66	19	1	-1	-1	1
66	23	1	-1	1	1
66	25	-1	1	1	0
